file	format	type	num_seqs	sum_len	min_len	avg_len	max_len
20221208.Rep1_Run2_ITS_Fungal_database.Aspergillus_flavum.BC42.fq.gz	FASTQ	DNA	52132	87458508	49	1677.6	9448
20221208.Rep1_Run2_ITS_Fungal_database.Aspergillus_fumigatus.BC43.fq.gz	FASTQ	DNA	48170	74039101	68	1537.0	11682
20221208.Rep1_Run2_ITS_Fungal_database.Aspergillus_niger.BC44.fq.gz	FASTQ	DNA	106560	80290791	73	753.5	8109
20221208.Rep1_Run2_ITS_Fungal_database.Asteroma_sp_CCL060.BC88.fq.gz	FASTQ	DNA	42061	91479213	1	2174.9	10364
20221208.Rep1_Run2_ITS_Fungal_database.Asteroma_sp_CCL068.BC87.fq.gz	FASTQ	DNA	45777	100466564	43	2194.7	16620
20221208.Rep1_Run2_ITS_Fungal_database.Austropuccinia_psidii.BC28.fq.gz	FASTQ	DNA	28916	65890236	78	2278.7	47420
20221208.Rep1_Run2_ITS_Fungal_database.Austropuccinia_psidii.BC36.fq.gz	FASTQ	DNA	29523	69705998	1	2361.1	12789
20221208.Rep1_Run2_ITS_Fungal_database.Blastobotrys_adeninivorans.BC45.fq.gz	FASTQ	DNA	56595	125270595	1	2213.5	48710
20221208.Rep1_Run2_ITS_Fungal_database.Blastobotrys_proliferans.BC46.fq.gz	FASTQ	DNA	45388	98378291	1	2167.5	10104
20221208.Rep1_Run2_ITS_Fungal_database.Botrytis_cinerea.BC31.fq.gz	FASTQ	DNA	35580	77042485	1	2165.3	15644
20221208.Rep1_Run2_ITS_Fungal_database.Botrytis_fabae.BC32.fq.gz	FASTQ	DNA	28674	68408954	1	2385.7	26277
20221208.Rep1_Run2_ITS_Fungal_database.Candid_zeylanoides.BC57.fq.gz	FASTQ	DNA	47125	107356512	27	2278.1	12421
20221208.Rep1_Run2_ITS_Fungal_database.Candida_albicans.BC47.fq.gz	FASTQ	DNA	35572	75812996	41	2131.3	7900
20221208.Rep1_Run2_ITS_Fungal_database.Candida_caryicola.BC49.fq.gz	FASTQ	DNA	42127	84006604	25	1994.1	41441
20221208.Rep1_Run2_ITS_Fungal_database.Candida_catenulata.BC50.fq.gz	FASTQ	DNA	70924	133620040	1	1884.0	36661
20221208.Rep1_Run2_ITS_Fungal_database.Candida_dublinsiensis.BC51.fq.gz	FASTQ	DNA	62732	133831669	76	2133.4	35027
20221208.Rep1_Run2_ITS_Fungal_database.Candida_glabrata.BC52.fq.gz	FASTQ	DNA	48252	109356696	1	2266.4	18580
20221208.Rep1_Run2_ITS_Fungal_database.Candida_metapsilosis.BC53.fq.gz	FASTQ	DNA	48123	102724459	1	2134.6	44035
20221208.Rep1_Run2_ITS_Fungal_database.Candida_orthopsilosis.BC54.fq.gz	FASTQ	DNA	45771	96936407	1	2117.9	11867
20221208.Rep1_Run2_ITS_Fungal_database.Candida_parapsilosis.BC55.fq.gz	FASTQ	DNA	53561	113486925	1	2118.8	11003
